Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) comma_list -> . comma_list COMMA expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 27
    comma_list                     shift and go to state 19

state 5

    (23) statement -> WHILE . OPENPAREN expression CLOSEPAREN DO statement

    OPENPAREN       shift and go to state 29


state 6

    (15) statement -> PRINT . comma_list
    (17) comma_list -> . expression
    (18) comma_list -> . comma_list COMMA expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 27
    comma_list                     shift and go to state 30

state 7

    (3) statement -> OPENCURLY . statement_list CLOSECURLY
    (4) statement -> OPENCURLY . USING declare_list IN statement_list CLOSECURLY
    (9) statement_list -> .
    (10) statement_list -> . statement_list statement SEMICOLON

    USING           shift and go to state 32
    CLOSECURLY      reduce using rule 9 (statement_list -> .)
    ID              reduce using rule 9 (statement_list -> .)
    OPENCURLY       reduce using rule 9 (statement_list -> .)
    SCAN            reduce using rule 9 (statement_list -> .)
    PRINT           reduce using rule 9 (statement_list -> .)
    PRINTLN         reduce using rule 9 (statement_list -> .)
    IF              reduce using rule 9 (statement_list -> .)
    FOR             reduce using rule 9 (statement_list -> .)
    WHILE           reduce using rule 9 (statement_list -> .)
    REPEAT          reduce using rule 9 (statement_list -> .)

    statement_list                 shift and go to state 31

state 8

    (1) program -> PROGRAM statement .

    $end            reduce using rule 1 (program -> PROGRAM statement .)


state 9

    (24) statement -> REPEAT . statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> REPEAT . statement WHILE OPENPAREN expression CLOSEPAREN DO statement
    (2) statement -> . ID ASSIGN expression
    (3) statement -> . OPENCURLY statement_list CLOSECURLY
    (4) statement -> . OPENCURLY USING declare_list IN statement_list CLOSECURLY
    (14) statement -> . SCAN ID
    (15) statement -> . PRINT comma_list
    (16) statement -> . PRINTLN comma_list
    (19) statement -> . IF OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> . IF OPENPAREN expression CLOSEPAREN statement
    (21) statement -> . FOR ID MAX expression DO statement
    (22) statement -> . FOR ID MIN expression DO statement
    (23) statement -> . WHILE OPENPAREN expression CLOSEPAREN DO statement
    (24) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN
    (25) statement -> . REPEAT statement WHILE OPENPAREN expression CLOSEPAREN DO statement

    ID              shift and go to state 11
    OPENCURLY       shift and go to state 7
    SCAN            shift and go to state 3
    PRINT           shift and go to state 6
    PRINTLN         shift and go to state 4
    IF              shift and go to state 12
    FOR             shift and go to state 10
    WHILE           shift and go to state 5
    REPEAT          shift and go to state 9

    statement                      shift and go to state 33

state 10

    (21) statement -> FOR . ID MAX expression DO statement
    (22) statement -> FOR . ID MIN expression DO statement

    ID              shift and go to state 34


state 11

    (2) statement -> ID . ASSIGN expression

    ASSIGN          shift and go to state 35


state 12

    (19) statement -> IF . OPENPAREN expression CLOSEPAREN statement ELSE statement
    (20) statement -> IF . OPENPAREN expression CLOSEPAREN statement

    OPENPAREN       shift and go to state 36


state 13

    (14) statement -> SCAN ID .

    ELSE            reduce using rule 14 (statement -> SCAN ID .)
    $end            reduce using rule 14 (statement -> SCAN ID .)
    WHILE           reduce using rule 14 (statement -> SCAN ID .)
    SEMICOLON       reduce using rule 14 (statement -> SCAN ID .)


state 14

    (26) expression -> NUMBER .

    PLUS            reduce using rule 26 (expression -> NUMBER .)
    MINUS           reduce using rule 26 (expression -> NUMBER .)
    TIMES           reduce using rule 26 (expression -> NUMBER .)
    DIVIDE          reduce using rule 26 (expression -> NUMBER .)
    MODULE          reduce using rule 26 (expression -> NUMBER .)
    SETUNION        reduce using rule 26 (expression -> NUMBER .)
    SETINTERSECTION reduce using rule 26 (expression -> NUMBER .)
    SETDIFFERENCE   reduce using rule 26 (expression -> NUMBER .)
    SETPLUS         reduce using rule 26 (expression -> NUMBER .)
    SETMINUS        reduce using rule 26 (expression -> NUMBER .)
    SETTIMES        reduce using rule 26 (expression -> NUMBER .)
    SETDIVITION     reduce using rule 26 (expression -> NUMBER .)
    SETMOD          reduce using rule 26 (expression -> NUMBER .)
    OR              reduce using rule 26 (expression -> NUMBER .)
    AND             reduce using rule 26 (expression -> NUMBER .)
    LESS            reduce using rule 26 (expression -> NUMBER .)
    LESSEQ          reduce using rule 26 (expression -> NUMBER .)
    GREAT           reduce using rule 26 (expression -> NUMBER .)
    GREATEQ         reduce using rule 26 (expression -> NUMBER .)
    EQUAL           reduce using rule 26 (expression -> NUMBER .)
    UNEQUAL         reduce using rule 26 (expression -> NUMBER .)
    SETBELONG       reduce using rule 26 (expression -> NUMBER .)
    COMMA           reduce using rule 26 (expression -> NUMBER .)
    $end            reduce using rule 26 (expression -> NUMBER .)
    WHILE           reduce using rule 26 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 26 (expression -> NUMBER .)
    ELSE            reduce using rule 26 (expression -> NUMBER .)
    CLOSEPAREN      reduce using rule 26 (expression -> NUMBER .)
    CLOSECURLY      reduce using rule 26 (expression -> NUMBER .)
    DO              reduce using rule 26 (expression -> NUMBER .)


state 15

    (27) expression -> TRUE .

    PLUS            reduce using rule 27 (expression -> TRUE .)
    MINUS           reduce using rule 27 (expression -> TRUE .)
    TIMES           reduce using rule 27 (expression -> TRUE .)
    DIVIDE          reduce using rule 27 (expression -> TRUE .)
    MODULE          reduce using rule 27 (expression -> TRUE .)
    SETUNION        reduce using rule 27 (expression -> TRUE .)
    SETINTERSECTION reduce using rule 27 (expression -> TRUE .)
    SETDIFFERENCE   reduce using rule 27 (expression -> TRUE .)
    SETPLUS         reduce using rule 27 (expression -> TRUE .)
    SETMINUS        reduce using rule 27 (expression -> TRUE .)
    SETTIMES        reduce using rule 27 (expression -> TRUE .)
    SETDIVITION     reduce using rule 27 (expression -> TRUE .)
    SETMOD          reduce using rule 27 (expression -> TRUE .)
    OR              reduce using rule 27 (expression -> TRUE .)
    AND             reduce using rule 27 (expression -> TRUE .)
    LESS            reduce using rule 27 (expression -> TRUE .)
    LESSEQ          reduce using rule 27 (expression -> TRUE .)
    GREAT           reduce using rule 27 (expression -> TRUE .)
    GREATEQ         reduce using rule 27 (expression -> TRUE .)
    EQUAL           reduce using rule 27 (expression -> TRUE .)
    UNEQUAL         reduce using rule 27 (expression -> TRUE .)
    SETBELONG       reduce using rule 27 (expression -> TRUE .)
    COMMA           reduce using rule 27 (expression -> TRUE .)
    $end            reduce using rule 27 (expression -> TRUE .)
    WHILE           reduce using rule 27 (expression -> TRUE .)
    SEMICOLON       reduce using rule 27 (expression -> TRUE .)
    ELSE            reduce using rule 27 (expression -> TRUE .)
    CLOSEPAREN      reduce using rule 27 (expression -> TRUE .)
    CLOSECURLY      reduce using rule 27 (expression -> TRUE .)
    DO              reduce using rule 27 (expression -> TRUE .)


state 16

    (32) expression -> OPENPAREN . expression CLOSEPAREN
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 37

state 17

    (29) expression -> OPENCURLY . comma_list CLOSECURLY
    (17) comma_list -> . expression
    (18) comma_list -> . comma_list COMMA expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 27
    comma_list                     shift and go to state 38

state 18

    (38) expression -> MINUS . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 39

state 19

    (16) statement -> PRINTLN comma_list .
    (18) comma_list -> comma_list . COMMA expression

    ELSE            reduce using rule 16 (statement -> PRINTLN comma_list .)
    $end            reduce using rule 16 (statement -> PRINTLN comma_list .)
    WHILE           reduce using rule 16 (statement -> PRINTLN comma_list .)
    SEMICOLON       reduce using rule 16 (statement -> PRINTLN comma_list .)
    COMMA           shift and go to state 40


state 20

    (30) expression -> STRING .

    PLUS            reduce using rule 30 (expression -> STRING .)
    MINUS           reduce using rule 30 (expression -> STRING .)
    TIMES           reduce using rule 30 (expression -> STRING .)
    DIVIDE          reduce using rule 30 (expression -> STRING .)
    MODULE          reduce using rule 30 (expression -> STRING .)
    SETUNION        reduce using rule 30 (expression -> STRING .)
    SETINTERSECTION reduce using rule 30 (expression -> STRING .)
    SETDIFFERENCE   reduce using rule 30 (expression -> STRING .)
    SETPLUS         reduce using rule 30 (expression -> STRING .)
    SETMINUS        reduce using rule 30 (expression -> STRING .)
    SETTIMES        reduce using rule 30 (expression -> STRING .)
    SETDIVITION     reduce using rule 30 (expression -> STRING .)
    SETMOD          reduce using rule 30 (expression -> STRING .)
    OR              reduce using rule 30 (expression -> STRING .)
    AND             reduce using rule 30 (expression -> STRING .)
    LESS            reduce using rule 30 (expression -> STRING .)
    LESSEQ          reduce using rule 30 (expression -> STRING .)
    GREAT           reduce using rule 30 (expression -> STRING .)
    GREATEQ         reduce using rule 30 (expression -> STRING .)
    EQUAL           reduce using rule 30 (expression -> STRING .)
    UNEQUAL         reduce using rule 30 (expression -> STRING .)
    SETBELONG       reduce using rule 30 (expression -> STRING .)
    COMMA           reduce using rule 30 (expression -> STRING .)
    $end            reduce using rule 30 (expression -> STRING .)
    WHILE           reduce using rule 30 (expression -> STRING .)
    SEMICOLON       reduce using rule 30 (expression -> STRING .)
    ELSE            reduce using rule 30 (expression -> STRING .)
    CLOSEPAREN      reduce using rule 30 (expression -> STRING .)
    CLOSECURLY      reduce using rule 30 (expression -> STRING .)
    DO              reduce using rule 30 (expression -> STRING .)


state 21

    (45) expression -> SETLEN . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 41

state 22

    (42) expression -> SETMAX . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
    (41) expression -> . expression SETDIFFERENCE expression
    (42) expression -> . SETMAX expression
    (43) expression -> . SETMIN expression
    (44) expression -> . SETMINUS expression
    (45) expression -> . SETLEN expression
    (46) expression -> . expression SETPLUS expression
    (47) expression -> . expression SETMINUS expression
    (48) expression -> . expression SETTIMES expression
    (49) expression -> . expression SETDIVITION expression
    (50) expression -> . expression SETMOD expression
    (51) expression -> . expression OR expression
    (52) expression -> . expression AND expression
    (53) expression -> . NOT expression
    (54) expression -> . expression LESS expression
    (55) expression -> . expression LESSEQ expression
    (56) expression -> . expression GREAT expression
    (57) expression -> . expression GREATEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression UNEQUAL expression
    (60) expression -> . expression SETBELONG expression

    NUMBER          shift and go to state 14
    TRUE            shift and go to state 15
    FALSE           shift and go to state 26
    OPENCURLY       shift and go to state 17
    STRING          shift and go to state 20
    ID              shift and go to state 24
    OPENPAREN       shift and go to state 16
    MINUS           shift and go to state 18
    SETMAX          shift and go to state 22
    SETMIN          shift and go to state 25
    SETMINUS        shift and go to state 28
    SETLEN          shift and go to state 21
    NOT             shift and go to state 23

    expression                     shift and go to state 42

state 23

    (53) expression -> NOT . expression
    (26) expression -> . NUMBER
    (27) expression -> . TRUE
    (28) expression -> . FALSE
    (29) expression -> . OPENCURLY comma_list CLOSECURLY
    (30) expression -> . STRING
    (31) expression -> . ID
    (32) expression -> . OPENPAREN expression CLOSEPAREN
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIVIDE expression
    (37) expression -> . expression MODULE expression
    (38) expression -> . MINUS expression
    (39) expression -> . expression SETUNION expression
    (40) expression -> . expression SETINTERSECTION expression
